,Unnamed: 0,url_length,hostname_length,path_length,has_ip,has_at_symbol,count_dots,count_hyphens,uses_https,suspicious_words
572849,572849,42,0,42,False,False,4,0,False,0
65906,65906,60,0,60,False,False,1,5,False,0
90351,90351,37,0,37,False,False,2,2,False,0
480094,480094,51,0,51,False,False,2,0,False,0
67849,67849,26,0,26,False,False,1,0,False,0
345249,345249,55,0,55,False,False,2,0,False,0
14480,14480,94,14,44,False,False,2,3,False,0
617189,617189,35,0,35,False,False,3,2,False,0
636758,636758,36,0,25,False,False,2,0,False,0
379082,379082,37,0,37,False,False,1,2,False,0
276459,276459,47,0,47,False,False,2,0,False,0
88757,88757,58,15,36,False,False,2,0,False,0
168460,168460,98,0,46,False,False,1,3,False,0
92187,92187,59,0,59,False,False,2,2,False,0
226097,226097,90,6,77,False,False,1,0,False,0
475285,475285,27,0,27,False,False,1,0,False,0
390841,390841,67,0,67,False,False,2,6,False,0
382218,382218,11,0,11,False,False,1,0,False,0
145436,145436,88,0,88,False,False,3,6,False,0
28483,28483,26,0,26,False,False,1,0,False,0
189273,189273,73,0,40,False,False,4,2,False,0
264134,264134,64,17,40,False,False,1,6,False,0
335833,335833,64,0,64,False,False,1,4,False,0
603242,603242,26,0,26,False,False,2,0,False,0
486145,486145,28,0,28,False,False,2,1,False,0
403063,403063,115,17,91,False,False,1,8,False,0
286104,286104,9,0,9,False,False,1,0,False,0
356164,356164,106,11,8,False,False,1,0,False,0
369442,369442,38,0,38,False,False,2,0,False,0
227931,227931,80,15,10,False,False,3,0,False,0
272276,272276,41,19,15,False,False,3,0,False,0
328035,328035,82,19,10,False,False,2,0,False,0
383898,383898,85,28,50,False,False,3,4,False,0
645100,645100,37,0,37,False,False,5,0,False,0
503744,503744,33,0,33,False,False,2,0,False,0
356085,356085,105,16,36,False,False,4,1,False,0
492218,492218,104,10,54,False,False,3,1,True,0
265563,265563,36,0,36,False,False,2,1,False,0
471374,471374,42,11,24,False,False,3,1,False,0
335644,335644,29,0,29,False,False,1,0,False,0
561643,561643,55,0,55,False,False,2,0,False,2
478719,478719,35,0,35,False,False,2,0,False,0
132505,132505,23,0,23,False,False,1,1,False,0
119204,119204,50,0,28,False,False,1,1,False,0
611429,611429,75,0,75,False,False,4,2,False,0
591622,591622,63,0,63,False,False,3,1,False,0
588406,588406,168,0,168,False,False,5,3,False,0
190793,190793,42,0,42,False,False,1,0,False,0
445712,445712,25,0,25,False,False,2,0,False,0
398592,398592,37,0,37,False,False,1,0,False,0
111224,111224,71,0,71,False,False,1,6,False,0
530461,530461,263,11,78,False,False,4,1,True,1
277910,277910,32,0,32,False,False,2,0,False,0
33239,33239,119,21,10,False,False,3,1,False,0
644330,644330,34,0,34,False,False,4,0,False,0
10624,10624,112,0,112,False,False,3,0,False,0
108909,108909,32,0,32,False,False,2,0,False,0
564613,564613,33,0,33,False,False,2,0,False,0
454000,454000,23,0,23,False,False,2,0,False,0
559520,559520,32,0,32,False,False,3,0,False,0
393541,393541,22,0,22,False,False,1,0,False,0
6464,6464,76,0,76,False,False,1,8,False,0
521613,521613,31,14,10,False,False,3,1,False,0
399496,399496,19,0,19,False,False,1,0,False,0
457794,457794,121,17,97,False,False,1,9,False,0
365530,365530,46,0,31,False,False,2,0,False,0
499236,499236,98,6,85,False,False,1,11,False,0
33167,33167,19,0,19,False,False,1,0,False,0
143861,143861,44,0,44,False,False,1,1,False,0
309358,309358,59,0,59,False,False,2,2,False,0
52984,52984,39,0,39,False,False,3,0,False,0
447322,447322,58,0,58,False,False,2,0,False,0
606380,606380,27,0,27,False,False,3,0,False,0
217434,217434,78,0,78,False,False,2,3,False,0
274297,274297,81,13,61,False,False,2,6,False,0
494403,494403,54,21,26,False,False,4,2,False,0
166468,166468,39,0,39,False,False,4,0,False,0
86484,86484,31,0,17,False,False,1,2,False,0
158782,158782,87,19,61,False,False,2,2,False,0
141461,141461,158,12,10,False,False,3,0,False,0
329988,329988,12,0,12,False,False,1,0,False,0
613786,613786,22,0,22,False,False,3,0,False,0
466141,466141,26,0,26,False,False,2,0,False,0
25229,25229,40,0,40,False,False,2,0,False,0
53046,53046,100,20,10,False,False,4,0,False,0
612993,612993,23,0,23,False,False,2,0,False,0
57240,57240,41,0,41,False,False,2,0,False,0
318936,318936,47,0,47,False,False,2,0,False,0
168283,168283,40,0,40,False,False,1,0,False,0
526426,526426,23,10,5,False,False,1,0,True,0
317593,317593,20,0,20,False,False,2,0,False,0
376004,376004,56,0,56,False,False,2,5,False,0
157716,157716,89,0,89,False,False,1,10,False,0
238752,238752,72,9,56,False,False,1,0,False,0
470207,470207,34,0,34,False,False,1,1,False,0
334962,334962,35,0,35,False,False,2,0,False,0
383727,383727,48,0,31,False,False,2,0,False,0
234160,234160,56,0,56,False,False,3,2,False,0
442566,442566,85,22,10,False,False,4,0,False,0
374165,374165,128,18,10,False,False,3,2,False,0
495296,495296,79,0,79,False,False,1,8,False,0
479079,479079,19,0,19,False,False,2,0,False,0
567502,567502,41,0,41,False,False,3,1,False,1
253313,253313,36,11,11,False,False,3,0,False,0
606152,606152,37,0,37,False,False,2,0,False,0
574304,574304,20,0,20,False,False,1,0,False,1
250262,250262,35,17,11,False,False,3,0,False,0
358550,358550,80,28,45,False,False,3,0,False,0
531988,531988,48,26,14,False,False,2,0,True,0
15818,15818,90,0,90,False,False,1,0,False,0
629547,629547,89,0,89,False,False,3,1,False,0
398438,398438,39,0,39,False,False,1,0,False,0
238634,238634,188,36,17,False,False,3,2,False,0
214139,214139,51,0,37,False,False,2,0,False,0
390240,390240,55,0,55,False,False,2,1,False,0
450544,450544,23,0,23,False,False,1,1,False,0
8332,8332,38,0,38,False,False,2,0,False,0
155357,155357,63,9,47,False,False,1,0,False,0
539695,539695,32,13,12,True,False,4,0,False,0
148913,148913,45,0,45,False,False,2,1,False,0
517179,517179,30,0,30,False,False,1,0,False,0
301668,301668,43,0,43,False,False,2,0,False,0
461592,461592,31,0,17,False,False,1,0,False,0
8888,8888,54,0,54,False,False,2,0,False,0
45994,45994,29,0,29,False,False,1,0,False,0
42016,42016,27,0,27,False,False,1,0,False,0
424695,424695,72,0,72,False,False,3,3,False,0
538629,538629,41,12,21,False,False,2,0,True,0
142074,142074,38,0,38,False,False,1,0,False,0
558082,558082,33,0,33,False,False,2,0,False,0
194054,194054,40,0,40,False,False,1,1,False,0
448619,448619,162,0,27,False,False,2,9,False,0
79371,79371,32,0,32,False,False,3,0,False,0
386969,386969,59,0,59,False,False,2,4,False,0
101864,101864,80,0,80,False,False,2,3,False,0
80636,80636,28,0,28,False,False,1,2,False,0
70158,70158,12,0,12,False,False,2,0,False,0
15826,15826,45,18,20,False,False,3,1,False,0
235678,235678,67,15,28,False,False,3,0,False,0
449476,449476,73,0,32,False,False,2,4,False,0
538484,538484,33,12,13,False,False,1,0,True,0
650105,650105,43,0,43,False,False,3,1,False,0
114256,114256,130,0,21,False,False,3,0,False,0
450977,450977,152,21,10,False,False,3,3,False,0
247210,247210,43,0,43,False,False,2,2,False,0
250272,250272,38,0,38,False,False,2,0,False,0
3387,3387,67,0,67,False,False,1,6,False,0
205175,205175,58,0,32,False,False,2,0,False,0
608559,608559,20,0,20,False,False,2,1,False,0
2423,2423,39,0,39,False,False,1,0,False,0
5191,5191,262,24,10,False,False,3,0,False,0
40772,40772,11,0,11,False,False,1,0,False,0
189535,189535,52,0,52,False,False,1,4,False,0
577959,577959,14,0,14,False,False,1,0,False,0
36299,36299,48,0,48,False,False,1,1,False,0
107611,107611,16,0,16,False,False,1,1,False,0
491749,491749,33,0,25,False,False,1,0,False,0
379595,379595,94,0,94,False,False,2,9,False,0
96819,96819,96,20,10,False,False,2,0,False,0
546031,546031,34,14,7,True,False,4,0,False,0
486400,486400,72,28,10,False,False,3,2,False,0
161477,161477,12,0,12,False,False,1,0,False,0
280343,280343,25,0,25,False,False,1,0,False,0
396848,396848,48,9,16,False,False,3,0,False,0
478676,478676,76,0,76,False,False,2,4,False,0
409748,409748,67,12,48,False,False,2,7,False,0
181833,181833,37,0,37,False,False,1,1,False,0
508744,508744,79,0,79,False,False,2,0,False,0
149723,149723,63,11,45,False,False,2,4,False,0
127751,127751,38,0,38,False,False,2,1,False,0
316468,316468,41,0,41,False,False,3,0,False,0
636609,636609,33,0,33,False,False,2,0,False,0
148353,148353,33,0,33,False,False,2,0,False,0
488914,488914,88,0,88,False,False,2,7,False,0
379661,379661,62,8,47,False,False,2,7,False,0
446691,446691,191,19,28,False,False,3,0,False,0
6626,6626,35,0,35,False,False,1,1,False,0
152924,152924,31,0,31,False,False,2,0,False,0
274048,274048,39,0,39,False,False,1,0,False,0
279470,279470,132,29,10,False,False,3,3,False,0
398675,398675,40,0,40,False,False,1,0,False,0
422681,422681,35,0,35,False,False,3,0,False,0
396737,396737,48,0,48,False,False,2,0,False,0
233377,233377,48,14,27,False,False,3,0,False,0
354838,354838,62,14,10,False,False,2,0,False,0
340682,340682,39,0,19,False,False,2,0,False,0
328114,328114,40,0,23,False,False,3,0,False,0
2274,2274,88,9,72,False,False,1,1,False,0
335195,335195,83,0,83,False,False,1,11,False,0
430848,430848,57,0,26,False,False,3,0,False,0
515864,515864,106,19,10,False,False,2,0,False,0
599682,599682,75,0,75,False,False,6,0,False,0
28820,28820,43,0,43,False,False,2,1,False,0
273371,273371,35,0,35,False,False,1,0,False,0
177235,177235,16,0,16,False,False,2,0,False,0
8713,8713,76,34,35,False,False,2,2,False,0
160703,160703,107,0,107,False,False,1,9,False,0
481122,481122,31,0,17,False,False,1,0,False,0
59733,59733,45,0,36,False,False,2,0,False,0
173028,173028,170,21,10,False,False,2,4,False,0
573278,573278,27,0,27,False,False,2,0,False,0
118095,118095,36,0,36,False,False,1,1,False,0
305336,305336,27,0,27,False,False,1,0,False,0
309251,309251,50,20,23,False,False,4,1,False,0
171806,171806,100,21,10,False,False,3,0,False,0
547064,547064,36,13,16,True,False,4,0,False,0
152270,152270,72,0,72,False,False,2,6,False,0
222387,222387,62,0,62,False,False,1,5,False,0
151201,151201,68,15,10,False,False,2,0,False,0
438593,438593,99,9,83,False,False,1,0,False,0
429942,429942,69,15,4,False,False,2,0,False,0
600776,600776,67,0,58,False,False,7,1,False,1
278102,278102,44,0,44,False,False,2,0,False,0
587532,587532,187,0,187,False,False,9,0,False,1
254717,254717,37,0,37,False,False,2,0,False,0
476810,476810,62,0,62,False,False,1,6,False,0
5883,5883,92,8,77,False,False,1,10,False,0
283189,283189,31,0,31,False,False,1,1,False,0
639230,639230,21,0,21,False,False,1,0,False,0
435884,435884,32,0,32,False,False,2,2,False,0
262811,262811,23,0,23,False,False,1,0,False,0
362704,362704,67,0,67,False,False,2,1,False,0
350727,350727,39,21,11,False,False,4,1,False,0
142011,142011,51,0,51,False,False,1,1,False,0
205252,205252,64,26,31,False,False,3,1,False,0
348176,348176,43,0,43,False,False,1,0,False,0
230621,230621,32,0,32,False,False,2,0,False,0
97153,97153,49,0,49,False,False,1,3,False,0
285164,285164,136,0,136,False,False,2,14,False,0
485570,485570,103,10,55,False,False,3,1,True,0
370041,370041,19,0,19,False,False,1,0,False,0
462387,462387,119,24,10,False,False,3,1,False,0
552203,552203,33,12,13,False,False,1,0,True,0
587252,587252,221,0,221,False,False,4,6,False,0
459344,459344,97,0,97,False,False,1,6,False,0
531835,531835,38,16,14,False,False,3,0,True,0
579456,579456,57,0,57,False,False,1,1,False,0
326567,326567,16,0,16,False,False,1,0,False,0
381542,381542,109,14,88,False,False,2,10,False,0
261292,261292,68,0,68,False,False,2,7,False,0
63500,63500,35,17,11,False,False,3,0,False,0
372901,372901,17,0,17,False,False,1,0,False,0
234687,234687,42,0,42,False,True,1,0,False,0
333903,333903,57,0,57,False,False,2,2,False,0
590645,590645,65,0,65,False,False,5,0,False,0
508725,508725,143,21,10,False,False,3,2,False,0
27915,27915,60,0,60,False,False,1,3,False,0
239405,239405,30,0,30,False,False,2,0,False,0
548094,548094,31,11,7,True,False,4,0,False,0
507162,507162,80,0,64,False,False,3,0,False,0
635532,635532,30,0,30,False,False,2,0,False,0
132201,132201,32,0,32,False,False,2,1,False,0
502756,502756,31,0,31,False,False,1,1,False,0
17528,17528,79,0,48,False,False,3,0,False,0
483449,483449,25,0,25,False,False,1,0,False,0
389531,389531,87,20,10,False,False,3,0,False,0
577728,577728,57,0,57,False,False,1,0,False,0
469847,469847,48,0,48,False,False,1,2,False,0
206150,206150,20,0,20,False,False,2,0,False,0
319118,319118,29,0,29,False,False,2,0,False,0
104408,104408,35,18,10,False,False,3,1,False,0
215849,215849,41,0,41,False,False,4,1,False,0
238933,238933,128,14,10,False,False,2,0,False,0
583518,583518,49,0,49,False,False,4,0,False,0
511400,511400,75,0,75,False,False,2,5,False,0
40795,40795,47,0,47,False,False,2,0,False,0
369588,369588,41,0,41,False,False,1,0,False,0
280827,280827,104,14,83,False,False,3,9,False,0
609483,609483,25,0,25,False,False,2,0,False,0
420759,420759,32,0,32,False,False,1,0,False,0
114236,114236,31,0,17,False,False,1,0,False,0
40221,40221,90,6,77,False,False,1,11,False,0
138207,138207,45,17,21,False,False,3,0,False,0
127551,127551,45,0,36,False,False,2,0,False,0
456269,456269,26,0,26,False,False,1,0,False,0
242387,242387,49,0,49,False,False,1,1,False,0
640761,640761,35,0,35,False,False,3,2,False,0
276794,276794,43,0,43,False,False,2,0,False,0
52337,52337,36,0,36,False,False,2,0,False,0
322594,322594,93,15,10,False,False,3,0,False,0
157232,157232,48,0,48,False,False,2,1,False,0
351980,351980,94,6,81,False,False,2,1,False,0
586510,586510,110,0,27,False,False,5,1,False,2
432927,432927,75,17,10,False,False,2,0,False,0
88486,88486,106,13,10,False,False,2,2,False,0
1465,1465,71,0,71,False,False,1,5,False,0
493440,493440,55,0,28,False,False,2,0,False,0
320590,320590,65,0,65,False,False,1,1,False,0
397781,397781,24,0,24,False,False,1,0,False,0
105207,105207,30,0,30,False,False,2,0,False,0
527227,527227,246,25,51,False,False,3,0,True,1
567707,567707,103,0,46,False,False,7,1,False,2
611057,611057,28,0,28,False,False,3,0,False,0
74014,74014,11,0,11,False,False,1,0,False,0
648112,648112,32,0,32,False,False,3,0,False,0
405608,405608,26,0,26,False,False,2,0,False,0
40864,40864,11,0,11,False,False,1,0,False,0
131810,131810,89,7,75,False,False,1,10,False,0
313061,313061,99,17,11,False,False,3,4,False,1
375841,375841,37,0,37,False,False,1,0,False,0
341339,341339,32,0,32,False,False,1,1,False,0
246449,246449,67,0,67,False,False,3,4,False,0
189469,189469,31,0,31,False,False,1,0,False,0
281612,281612,35,0,35,False,False,2,0,False,0
642374,642374,44,0,44,False,False,4,0,False,0
595224,595224,69,0,24,False,False,4,2,False,0
20519,20519,93,0,93,False,False,2,7,False,0
313669,313669,25,0,25,False,False,1,0,False,0
359514,359514,15,0,15,False,False,2,0,False,0
331752,331752,88,6,75,False,False,1,4,False,0
639610,639610,39,0,39,False,False,2,0,False,0
320598,320598,57,0,57,False,False,1,4,False,0
365085,365085,99,28,10,False,False,3,0,False,0
318312,318312,38,14,11,False,False,2,1,False,0
267926,267926,30,0,30,False,False,2,0,False,0
231059,231059,18,0,18,False,False,1,0,False,0
290579,290579,18,0,18,False,False,2,0,False,0
354566,354566,114,15,10,False,False,3,1,False,0
494022,494022,129,11,111,False,False,2,11,False,0
151502,151502,107,15,85,False,False,2,3,False,0
324278,324278,27,0,27,False,False,1,0,False,0
461188,461188,103,24,72,False,False,3,6,False,0
548884,548884,52,20,24,False,False,3,1,True,0
26263,26263,27,0,27,False,False,1,0,False,0
631570,631570,39,0,39,False,False,3,0,False,0
30554,30554,19,0,19,False,False,2,0,False,0
13852,13852,21,0,21,False,False,1,1,False,0
77384,77384,40,0,40,False,False,2,0,False,0
626873,626873,35,0,35,False,False,3,0,False,0
220241,220241,45,0,45,False,False,2,1,False,0
218570,218570,72,21,44,False,False,4,0,False,0
427512,427512,66,0,66,False,False,1,5,False,0
78586,78586,81,0,81,False,False,2,2,False,0
524588,524588,22,13,1,False,False,1,0,True,0
523727,523727,84,17,60,False,False,2,1,False,1
487264,487264,31,0,31,False,False,1,0,False,0
584463,584463,45,0,45,False,False,3,0,False,0
390422,390422,42,0,42,False,False,2,1,False,0
406854,406854,140,22,10,False,False,3,2,False,0
586548,586548,145,0,54,False,False,9,1,False,2
173004,173004,41,10,24,False,False,2,0,False,0
97206,97206,83,16,60,False,False,3,3,False,0
561315,561315,37,0,37,False,False,3,0,False,0
240768,240768,40,13,20,False,False,2,0,False,0
453768,453768,46,0,33,False,False,3,1,False,0
527371,527371,38,14,17,False,False,2,0,False,1
204721,204721,28,0,28,False,False,2,0,False,0
160714,160714,40,0,40,False,False,1,1,False,0
221194,221194,25,0,25,False,False,1,0,False,0
427117,427117,41,0,41,False,False,1,1,False,0
313428,313428,54,0,54,False,False,2,0,False,0
389718,389718,119,22,10,False,False,3,1,False,0
167187,167187,54,0,54,False,False,2,4,False,0
309607,309607,21,0,21,False,False,1,2,False,0
219824,219824,44,0,44,False,False,3,0,False,0
48873,48873,51,0,41,False,False,2,1,False,0
619774,619774,40,0,28,False,False,3,0,False,0
28120,28120,57,0,57,False,False,1,4,False,0
52740,52740,21,0,21,False,False,1,0,False,0
463284,463284,39,9,23,False,False,2,0,False,0
500087,500087,41,0,41,False,False,1,0,False,0
245314,245314,34,0,22,False,False,1,0,False,0
588092,588092,44,0,44,False,False,2,0,False,0
91635,91635,37,0,37,False,False,2,0,False,0
391971,391971,27,0,27,False,False,2,0,False,0
410567,410567,40,23,10,False,False,2,0,False,0
599527,599527,238,0,69,False,False,5,1,False,0
33096,33096,78,0,78,False,False,1,5,False,0
211849,211849,82,21,54,False,False,4,0,False,1
485659,485659,23,10,6,False,False,2,0,False,0
156975,156975,16,0,16,False,False,1,0,False,0
110915,110915,198,71,120,False,False,10,3,False,1
396007,396007,43,0,30,False,False,3,0,False,0
35356,35356,44,0,44,False,False,2,0,False,0
243613,243613,17,0,17,False,False,1,0,False,0
178521,178521,49,18,24,False,False,3,0,False,0
390411,390411,25,0,25,False,False,1,0,False,0
397099,397099,48,0,48,False,False,1,2,False,0
170573,170573,9,0,9,False,False,1,0,False,0
324177,324177,59,0,59,False,False,4,3,False,2
125770,125770,44,0,44,False,False,2,2,False,0
39318,39318,40,0,40,False,False,2,1,False,0
444530,444530,19,0,19,False,False,1,0,False,0
123716,123716,66,0,66,False,False,2,4,False,0
300853,300853,69,0,69,False,False,1,6,False,0
486059,486059,108,15,86,False,False,2,1,False,2
51306,51306,43,0,21,False,False,1,1,False,0
263933,263933,15,0,15,False,False,1,0,False,0
159187,159187,146,12,10,False,False,3,7,False,0
474903,474903,81,16,10,False,False,3,0,False,0
179140,179140,9,0,9,False,False,1,0,False,0
386335,386335,17,0,17,False,False,1,0,False,0
318640,318640,79,17,26,False,False,5,1,False,0
29210,29210,59,28,10,False,False,4,0,False,0
534403,534403,33,16,10,False,False,2,0,False,0
387129,387129,39,0,39,False,False,1,1,False,0
633650,633650,43,0,43,False,False,3,0,False,0
478140,478140,44,0,44,False,False,1,0,False,0
16841,16841,26,0,26,False,False,1,0,False,0
131400,131400,148,30,10,False,False,3,5,False,0
385912,385912,19,0,19,False,False,1,0,False,0
84732,84732,24,0,24,False,False,1,1,False,0
225699,225699,35,0,35,False,False,2,0,False,0
537567,537567,26,14,5,True,False,3,0,False,0
284910,284910,89,0,89,False,False,3,6,False,0
558745,558745,24,0,24,False,False,2,0,False,0
603941,603941,32,0,32,False,False,3,0,False,0
291273,291273,14,0,14,False,False,1,0,False,0
514623,514623,131,19,10,False,False,4,10,False,0
536682,536682,44,13,24,True,False,4,0,False,0
506170,506170,57,0,57,False,False,2,0,False,0
423706,423706,13,0,13,False,False,1,0,False,0
114934,114934,73,0,73,False,False,2,5,False,0
575781,575781,43,0,43,False,False,4,0,False,0
328291,328291,96,17,71,False,False,1,8,True,0
213719,213719,15,0,15,False,False,1,0,False,0
556973,556973,31,0,31,False,False,3,0,False,0
544217,544217,40,12,20,False,False,2,0,True,0
485177,485177,72,23,10,False,False,3,0,False,0
8747,8747,25,0,25,False,False,2,0,False,0
61107,61107,9,0,9,False,False,1,0,False,0
527266,527266,34,20,7,False,False,1,0,False,0
452781,452781,66,0,66,False,False,3,2,False,0
394449,394449,113,21,85,False,False,4,0,False,0
30849,30849,61,0,61,False,False,1,4,False,0
19192,19192,29,0,21,False,False,2,0,False,0
6902,6902,108,22,10,False,False,3,0,False,0
553913,553913,44,11,26,False,False,3,0,False,0
167292,167292,38,0,38,False,False,3,0,False,0
212820,212820,23,0,23,False,False,1,0,False,0
249073,249073,16,0,16,False,False,2,0,False,0
491506,491506,36,0,36,False,False,1,0,False,0
375518,375518,37,0,37,False,False,1,1,False,0
586733,586733,53,0,53,False,False,2,1,False,0
203147,203147,46,0,46,False,False,1,1,False,0
296696,296696,83,12,64,False,False,1,11,False,0
197890,197890,33,0,33,False,False,1,0,False,0
357828,357828,13,0,13,False,False,1,1,False,0
386314,386314,101,23,10,False,False,3,0,False,0
378882,378882,40,0,40,False,False,1,0,False,0
638927,638927,33,0,33,False,False,3,0,False,0
319547,319547,53,0,53,False,False,1,4,False,0
450877,450877,43,0,43,False,False,1,0,False,0
349949,349949,23,0,23,False,False,2,1,False,0
421809,421809,58,0,58,False,False,2,0,False,0
89341,89341,63,0,63,False,False,1,0,False,0
560251,560251,183,0,90,False,False,2,2,False,1
601929,601929,39,0,39,False,False,4,0,False,0
483989,483989,24,0,24,False,False,1,0,False,0
171794,171794,106,0,106,False,False,2,5,False,0
546000,546000,32,14,11,True,False,4,0,False,0
461500,461500,45,0,45,False,False,1,2,False,0
118001,118001,61,0,35,False,False,3,0,False,0
369305,369305,34,0,34,False,False,2,1,False,0
548761,548761,52,20,24,False,False,3,1,True,0
191768,191768,100,24,69,False,False,3,4,False,0
477300,477300,66,0,66,False,False,2,5,False,0
257807,257807,27,0,27,False,False,1,1,False,0
29507,29507,31,0,31,False,False,1,1,False,0
614231,614231,58,0,58,False,False,5,1,False,0
44506,44506,87,15,65,False,False,1,0,False,0
223508,223508,23,0,23,False,False,2,0,False,0
633203,633203,30,0,30,False,False,2,0,False,0
72255,72255,47,0,47,False,False,3,0,False,0
181222,181222,31,0,31,False,False,1,2,False,0
215803,215803,20,0,20,False,False,1,0,False,0
367179,367179,28,0,28,False,False,2,0,False,0
644195,644195,20,0,20,False,False,3,0,False,0
474197,474197,109,17,10,False,False,3,0,False,0
87841,87841,34,0,34,False,False,1,0,False,0
640394,640394,26,0,26,False,False,3,0,False,0
219339,219339,23,0,23,False,False,2,0,False,0
321155,321155,74,0,74,False,False,1,6,False,0
570536,570536,112,0,36,False,False,2,0,False,0
519175,519175,47,13,27,False,False,1,2,False,0
363855,363855,75,0,43,False,False,2,1,False,0
382806,382806,31,0,17,False,False,1,0,False,0
201193,201193,35,0,35,False,False,1,0,False,0
453093,453093,46,0,27,False,False,2,2,False,0
413741,413741,30,0,30,False,False,1,0,False,0
63492,63492,49,0,49,False,False,1,2,False,0
233533,233533,64,0,56,False,False,2,2,False,0
129066,129066,27,0,27,False,False,2,0,False,0
625952,625952,32,0,32,False,False,3,0,False,0
460623,460623,40,18,15,False,False,3,1,False,1
95798,95798,74,0,18,False,False,1,8,False,1
542953,542953,34,14,7,True,False,4,0,False,0
68764,68764,48,0,48,False,False,3,0,False,0
534448,534448,70,15,27,False,True,3,0,False,1
519032,519032,10,0,10,False,False,1,0,False,0
11482,11482,87,15,65,False,False,2,12,False,0
514924,514924,34,0,34,False,False,2,0,False,0
475971,475971,69,28,34,False,False,2,2,False,0
476593,476593,32,0,32,False,False,2,1,False,0
363736,363736,61,0,61,False,False,2,4,False,0
644347,644347,49,0,49,False,False,3,0,False,0
543357,543357,33,12,13,False,False,1,0,True,0
496235,496235,36,0,36,False,False,1,2,False,0
546086,546086,29,12,10,True,False,3,0,False,0
2211,2211,83,0,83,False,False,1,12,False,0
